"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10150"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1118418"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10160"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1115347"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10170"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1112622"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10180"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1109648"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10190"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1106984"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10200"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1104091"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10210"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1100605"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10220"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1097038"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10230"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1093533"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10240"
"1"," "
"1","   Loss: "
"1"," "
"1","0.109051"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10250"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1087484"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10260"
"1"," "
"1","   Loss: "
"1"," "
"1","0.108438"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10270"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1081141"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10280"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1078244"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10290"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1075273"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10300"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1072291"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10310"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1069752"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10320"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1066573"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10330"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1063702"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10340"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1060811"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10350"
"1"," "
"1","   Loss: "
"1"," "
"1","0.105759"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10360"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1054165"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10370"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1051068"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10380"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1048096"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10390"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1045298"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10400"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1042638"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10410"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1039894"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10420"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1036861"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10430"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1033758"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10440"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1030923"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10450"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1028095"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10460"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1025272"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10470"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1022544"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10480"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1015534"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10490"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1010769"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10500"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1006251"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10510"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1001965"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10520"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09984234"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10530"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09946764"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10540"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09911001"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10550"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09876981"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10560"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09841227"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10570"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0980757"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10580"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09776527"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10590"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09744895"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10600"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09713993"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10610"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09684706"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10620"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09655882"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10630"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09623375"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10640"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09593687"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10650"
"1"," "
"1","   Loss: "
"1"," "
"1","0.095653"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10660"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0953696"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10670"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09506559"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10680"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09479387"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10690"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09453125"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10700"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09419982"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10710"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09380704"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10720"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09343325"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10730"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09306359"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10740"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09273887"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10750"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09247708"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10760"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09214973"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10770"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0918689"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10780"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09156077"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10790"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0912772"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10800"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09097245"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10810"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09070774"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10820"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0904524"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10830"
"1"," "
"1","   Loss: "
"1"," "
"1","0.09019708"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10840"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0899289"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10850"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08967409"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10860"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08942676"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10870"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08919965"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10880"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08893278"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10890"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08867775"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10900"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08839998"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10910"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0881677"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10920"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08788777"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10930"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08765861"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10940"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0874138"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10950"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08715358"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10960"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08691539"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10970"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0866705"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10980"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08636536"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","10990"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08599904"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11000"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08562837"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11010"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08514152"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11020"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08467729"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11030"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08427416"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11040"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08389661"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11050"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08357723"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11060"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08324519"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11070"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08295376"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11080"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08264057"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11090"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08236916"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11100"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08206747"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11110"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08180738"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11120"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08152855"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11130"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08125183"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11140"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08099025"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11150"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08071177"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11160"
"1"," "
"1","   Loss: "
"1"," "
"1","0.08044067"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11170"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0802001"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11180"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07992831"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11190"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07965493"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11200"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07942016"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11210"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07915385"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11220"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07889937"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11230"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07865459"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11240"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07842169"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11250"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07818138"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11260"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07796712"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11270"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07770033"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11280"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07748415"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11290"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0772931"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11300"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07701814"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11310"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07682021"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11320"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07658133"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11330"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07639077"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11340"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07617889"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11350"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07596412"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11360"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07573341"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11370"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07552402"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11380"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07528158"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11390"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07508521"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11400"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07485998"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11410"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07464811"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11420"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07444311"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11430"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07423199"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11440"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07398917"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11450"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07370253"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11460"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07342172"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11470"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07311346"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11480"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07278024"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11490"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07243046"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11500"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07214389"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11510"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07179588"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11520"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07149434"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11530"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07125671"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11540"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07098113"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11550"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07069624"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11560"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07045095"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11570"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07020825"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11580"
"1"," "
"1","   Loss: "
"1"," "
"1","0.07000139"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11590"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0697744"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11600"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06953679"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11610"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06930979"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11620"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06911185"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11630"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06891453"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11640"
"1"," "
"1","   Loss: "
"1"," "
"1","0.068702"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11650"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06851105"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11660"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06833844"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11670"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06813142"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11680"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06797031"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11690"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0677881"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11700"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06760895"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11710"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06744021"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11720"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06729373"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11730"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06713638"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11740"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06695165"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11750"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06679808"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11760"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06663956"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11770"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06649692"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11780"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06635682"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11790"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06619786"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11800"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06605241"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11810"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06588791"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11820"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06576823"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11830"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06560659"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11840"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06548294"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11850"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06533336"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11860"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06519698"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11870"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06505819"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11880"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06492325"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11890"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06478372"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11900"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06462917"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11910"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06448266"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11920"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06435285"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11930"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06420614"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11940"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06408362"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11950"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06394222"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11960"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06380535"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11970"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06367677"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11980"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06355057"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","11990"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06342039"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12000"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06330523"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12010"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06317909"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12020"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0630715"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12030"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06293526"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12040"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06281872"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12050"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06271346"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12060"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06260084"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12070"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06248409"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12080"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06235221"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12090"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06223987"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12100"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06213058"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12110"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06201975"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12120"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06190593"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12130"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0618017"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12140"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06169439"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12150"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06157575"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12160"
"1"," "
"1","   Loss: "
"1"," "
"1","0.061484"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12170"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0613616"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12180"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06120799"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12190"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06104738"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12200"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06086328"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12210"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0607153"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12220"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06057208"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12230"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06043187"
