"1","    -2.91177773"
"1","    -0.12641123"
"1","    -1.56561702"
"1","
 [8,]"
"1","    -2.22458495"
"1","     3.94040237"
"1","    -2.17036937"
"1","     0.53623801"
"1","     1.18278383"
"1","
 [9,]"
"1","    -7.34646090"
"1","    -2.02901837"
"1","    -1.62828273"
"1","     0.84112613"
"1","     5.07236241"
"1","
[10,]"
"1","    -5.18533045"
"1","    -6.46467379"
"1","    -0.36761975"
"1","    -2.37346731"
"1","     1.16716415"
"1","
"
"1","     "
"1"," X.0.692.0.707."
"1","
 [1,]"
"1","    -0.31322932"
"1","
 [2,]"
"1","     0.32430463"
"1","
 [3,]"
"1","     0.57441050"
"1","
 [4,]"
"1","    -1.41057139"
"1","
 [5,]"
"1","    -0.90255432"
"1","
 [6,]"
"1","    -0.31348741"
"1","
 [7,]"
"1","    -2.29545659"
"1","
 [8,]"
"1","     0.36255367"
"1","
 [9,]"
"1","     0.19575901"
"1","
[10,]"
"1","    -0.73570895"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 80 rows ]
"
"0","write_csv(filt_sinoB, ""raw_data/filtsinob.csv"")"
"0",""
"0","for(val in 1:number_cols){"
"0","                    filt_sinoC[,val] <- convolve(sino[,val], m1[2:91,3], type =""circular"")"
"0","}"
"0",""
"0","filt_sinoC %>% "
"0","  as.matrix()"
"1","     "
"1"," X..0.707..0.692."
"1"," X..0.692..0.677."
"1"," X..0.677..0.661."
"1"," X..0.661..0.646."
"1"," X..0.646..0.631."
"1","
 [1,]"
"1","                0"
"1","      1.997406628"
"1","      2.929902981"
"1","       1.51921007"
"1","       0.71364577"
"1","
 [2,]"
"1","                0"
"1","      6.332963509"
"1","      1.846177961"
"1","       3.62491172"
"1","      -3.53188363"
"1","
 [3,]"
"1","                0"
"1","      4.091034792"
"1","     -1.395260036"
"1","       0.55624671"
"1","       1.78992627"
"1","
 [4,]"
"1","                0"
"1","     -3.200800301"
"1","      1.240136896"
"1","       5.30104755"
"1","       5.99481551"
"1","
 [5,]"
"1","                0"
"1","     -4.794730536"
"1","      2.535155556"
"1","       1.23854124"
"1","      -0.54345174"
"1","
 [6,]"
"1","                0"
"1","      1.399893849"
"1","     -1.594740077"
"1","       3.30808353"
"1","      -0.38393433"
"1","
 [7,]"
"1","                0"
"1","      2.412197388"
"1","      1.045393943"
"1","      -1.83405481"
"1","       4.10895013"
"1","
 [8,]"
"1","                0"
"1","      0.554983313"
"1","     -2.035543645"
"1","       1.40531803"
"1","       9.46032135"
"1","
 [9,]"
"1","                0"
"1","     -2.784994254"
"1","     -1.522319212"
"1","      -1.33410667"
"1","      -1.39453944"
"1","
[10,]"
"1","                0"
"1","     -2.171051075"
"1","      1.642560741"
"1","      -1.39843065"
"1","      -3.15791357"
"1","
"
"1","     "
"1"," X..0.631..0.616."
"1"," X..0.616..0.601."
"1"," X..0.601..0.585."
"1"," X..0.585..0.57."
"1"," X..0.57..0.555."
"1","
 [1,]"
"1","       3.10357011"
"1","       9.45955845"
"1","       3.24291727"
"1","      -3.0986260"
"1","       1.3694762"
"1","
 [2,]"
"1","      -4.60726808"
"1","       3.55850661"
"1","      -0.48138136"
"1","      10.0847143"
"1","       2.3044810"
"1","
 [3,]"
"1","       0.87565033"
"1","       1.66591824"
"1","      -4.16578106"
"1","       4.5154081"
"1","       6.0283714"
"1","
 [4,]"
"1","      13.68366197"
"1","       2.03958125"
"1","      -6.27070684"
"1","      -0.3324909"
"1","       1.8246187"
"1","
 [5,]"
"1","       1.67828752"
"1","       6.32365493"
"1","      10.99722922"
"1","       9.6776168"
"1","       6.9630012"
"1","
 [6,]"
"1","      -2.72965663"
"1","      -0.08200385"
"1","      11.60678751"
"1","      -2.2334606"
"1","      -4.1523063"
"1","
 [7,]"
"1","       8.78452750"
"1","       1.93187735"
"1","       5.84216677"
"1","      12.7499998"
"1","      -0.2336675"
"1","
 [8,]"
"1","      -3.94436198"
"1","       8.35428280"
"1","       7.13092647"
"1","       9.7453263"
"1","      10.1071665"
"1","
 [9,]"
"1","      17.68594151"
"1","       0.56122834"
"1","       8.54415961"
"1","       5.8214040"
"1","       4.6240534"
"1","
[10,]"
"1","       4.49272954"
"1","       2.88913171"
"1","      18.45370486"
"1","      12.6007910"
"1","       8.3685790"
"1","
"
"1","     "
"1"," X..0.555..0.54."
"1"," X..0.54..0.525."
"1"," X..0.525..0.509."
"1"," X..0.509..0.494."
"1"," X..0.494..0.479."
"1","
 [1,]"
"1","       2.0809835"
"1","       9.7869718"
"1","       -8.0380585"
"1","      14.25771180"
"1","      17.22418985"
"1","
 [2,]"
"1","      -6.0931098"
"1","      11.7371479"
"1","       15.5582823"
"1","      22.00252903"
"1","       5.41809786"
"1","
 [3,]"
"1","       9.4156466"
"1","       3.3977159"
"1","       -0.9361866"
"1","       5.08721132"
"1","       3.77115347"
"1","
 [4,]"
"1","      -1.4219319"
"1","       9.7826784"
"1","       18.1707468"
"1","       5.26743949"
"1","      -3.29428902"
"1","
 [5,]"
"1","      -4.5019300"
"1","       4.1367365"
"1","       -1.1022440"
"1","      16.00138614"
"1","      19.82813845"
"1","
 [6,]"
"1","       7.4910155"
"1","       2.2559695"
"1","       -3.5869954"
"1","      15.34262667"
"1","      12.80946674"
"1","
 [7,]"
"1","       3.5785888"
"1","      13.7113632"
"1","       -3.1836182"
"1","      12.47224656"
"1","       6.55614115"
"1","
 [8,]"
"1","       5.5401392"
"1","       8.1140684"
"1","        2.3021952"
"1","       0.70518148"
"1","      10.96890312"
"1","
 [9,]"
"1","      11.2184132"
"1","      13.1705278"
"1","        9.4575151"
"1","      20.62806588"
"1","       1.11074518"
"1","
[10,]"
"1","       8.3601301"
"1","      18.1016771"
"1","        2.4943914"
"1","      11.93935465"
"1","      15.06311387"
"1","
"
"1","     "
"1"," X..0.479..0.464."
"1"," X..0.464..0.449."
"1"," X..0.449..0.433."
"1"," X..0.433..0.418."
"1"," X..0.418..0.403."
"1","
 [1,]"
"1","       10.7021701"
"1","        -6.584268"
"1","         2963.829"
"1","        10559.570"
"1","         15300.89"
"1","
 [2,]"
"1","       27.9455085"
"1","        32.557880"
"1","         2836.903"
"1","        10735.191"
"1","         14544.75"
"1","
 [3,]"
"1","        7.7867743"
"1","        31.032471"
"1","         3096.979"
"1","        10485.104"
"1","         14835.12"
"1","
 [4,]"
"1","       17.0390825"
"1","        24.408922"
"1","         3328.413"
"1","        10560.544"
"1","         14448.38"
"1","
 [5,]"
"1","       12.2797422"
"1","        45.795866"
"1","         3297.212"
"1","        10201.400"
"1","         14405.58"
"1","
 [6,]"
"1","       22.9375304"
"1","        28.887104"
"1","         3485.523"
"1","        10420.462"
"1","         14290.05"
"1","
 [7,]"
"1","       10.8275947"
"1","        52.117809"
"1","         3462.388"
"1","        10239.250"
"1","         14102.65"
"1","
 [8,]"
"1","       20.6498218"
"1","        53.261553"
"1","         3814.605"
"1","        10223.759"
"1","         14064.83"
"1","
 [9,]"
"1","       -0.7932880"
"1","        83.517885"
"1","         3817.469"
"1","         9854.589"
"1","         14019.96"
"1","
[10,]"
"1","        7.5294160"
"1","        61.617322"
"1","         4029.758"
"1","        10488.182"
"1","         13747.29"
"1","
"
"1","     "
"1"," X..0.403..0.388."
"1"," X..0.388..0.373."
"1"," X..0.373..0.357."
"1"," X..0.357..0.342."
"1"," X..0.342..0.327."
"1","
 [1,]"
"1","         18552.08"
"1","         21589.48"
"1","         24355.56"
"1","         27260.33"
"1","         27741.87"
"1","
 [2,]"
"1","         18355.93"
"1","         20250.11"
"1","         23797.27"
"1","         26051.24"
"1","         27705.37"
"1","
 [3,]"
"1","         18452.71"
"1","         20891.98"
"1","         23857.53"
"1","         26159.97"
"1","         28504.98"
"1","
 [4,]"
"1","         17549.12"
"1","         20528.79"
"1","         22875.14"
"1","         26296.90"
"1","         29220.71"
"1","
 [5,]"
"1","         17525.07"
"1","         20890.87"
"1","         23005.76"
"1","         26602.01"
"1","         29662.37"
"1","
 [6,]"
"1","         17537.31"
"1","         20211.90"
"1","         23928.42"
"1","         26097.31"
"1","         29183.48"
"1","
 [7,]"
"1","         18314.83"
"1","         19461.26"
"1","         23343.84"
"1","         26322.72"
"1","         27815.36"
"1","
 [8,]"
"1","         16987.83"
"1","         20494.77"
"1","         23277.35"
"1","         25805.21"
"1","         28680.00"
"1","
 [9,]"
"1","         17047.43"
"1","         21130.50"
"1","         22746.54"
"1","         26566.44"
"1","         28361.34"
"1","
[10,]"
"1","         16635.82"
"1","         20037.32"
"1","         22777.60"
"1","         25819.98"
"1","         28791.25"
"1","
"
"1","     "
"1"," X..0.327..0.312."
"1"," X..0.312..0.297."
"1"," X..0.297..0.281."
"1"," X..0.281..0.266."
"1"," X..0.266..0.251."
"1","
 [1,]"
"1","         29942.91"
"1","         31761.81"
"1","         34259.50"
"1","         36459.98"
"1","         38433.28"
"1","
 [2,]"
"1","         29575.13"
"1","         32373.85"
"1","         33344.12"
"1","         35580.85"
"1","         36413.50"
"1","
 [3,]"
"1","         31523.49"
"1","         31899.63"
"1","         32559.43"
"1","         34391.68"
"1","         35674.77"
"1","
 [4,]"
"1","         30831.86"
"1","         31343.12"
"1","         33157.55"
"1","         34349.77"
"1","         36142.78"
"1","
 [5,]"
"1","         30163.07"
"1","         32096.91"
"1","         33313.34"
"1","         36107.76"
"1","         35833.10"
"1","
 [6,]"
"1","         30853.26"
"1","         32600.27"
"1","         33857.04"
"1","         35060.66"
"1","         35964.03"
"1","
 [7,]"
"1","         31555.98"
"1","         33023.38"
"1","         33728.38"
"1","         34761.11"
"1","         35723.86"
"1","
 [8,]"
"1","         31274.94"
"1","         33281.59"
"1","         34751.45"
"1","         35336.63"
"1","         35662.68"
"1","
 [9,]"
"1","         30320.99"
"1","         33141.68"
"1","         34410.58"
"1","         34981.67"
"1","         34884.65"
"1","
[10,]"
"1","         31171.05"
"1","         32726.01"
"1","         33864.65"
"1","         35511.23"
"1","         35604.85"
"1","
"
"1","     "
"1"," X..0.251..0.236."
"1"," X..0.236..0.22."
"1"," X..0.22..0.205."
"1"," X..0.205..0.19."
"1"," X..0.19..0.175."
"1","
 [1,]"
"1","         39609.29"
"1","        39829.81"
"1","        39727.26"
"1","        39636.92"
"1","        38894.38"
"1","
 [2,]"
"1","         38809.44"
"1","        39425.31"
"1","        39588.93"
"1","        39335.68"
"1","        39016.30"
"1","
 [3,]"
"1","         38231.38"
"1","        38988.47"
"1","        39484.06"
"1","        39707.28"
"1","        39639.67"
"1","
 [4,]"
"1","         37291.24"
"1","        39143.66"
"1","        39552.69"
"1","        39989.84"
"1","        38864.93"
"1","
 [5,]"
"1","         38149.49"
"1","        38282.17"
"1","        40322.01"
"1","        40495.79"
"1","        38508.50"
"1","
 [6,]"
"1","         37698.46"
"1","        38071.63"
"1","        39819.67"
"1","        39791.37"
"1","        40037.12"
"1","
 [7,]"
"1","         37074.43"
"1","        38202.85"
"1","        38702.05"
"1","        39820.93"
"1","        39374.83"
"1","
 [8,]"
"1","         36487.17"
"1","        37711.53"
"1","        38711.64"
"1","        39294.79"
"1","        39819.32"
"1","
 [9,]"
"1","         37346.14"
"1","        37435.54"
"1","        38930.81"
"1","        37994.56"
"1","        39139.51"
"1","
[10,]"
"1","         37070.64"
"1","        38344.85"
"1","        38024.69"
"1","        38364.72"
"1","        38102.77"
"1","
"
"1","     "
"1"," X..0.175..0.16."
"1"," X..0.16..0.144."
"1"," X..0.144..0.129."
"1"," X..0.129..0.114."
"1"," X..0.114..0.0988."
"1","
 [1,]"
"1","        38033.52"
"1","        37557.17"
"1","         38320.30"
"1","         38266.53"
"1","          38037.26"
"1","
 [2,]"
"1","        38078.53"
"1","        39110.26"
"1","         38191.44"
"1","         37156.29"
"1","          38035.90"
"1","
 [3,]"
"1","        37551.61"
"1","        37897.55"
"1","         37152.62"
"1","         37215.93"
"1","          37622.88"
"1","
 [4,]"
"1","        38897.85"
"1","        37854.77"
"1","         37236.57"
"1","         36649.88"
"1","          37785.19"
"1","
 [5,]"
"1","        38258.75"
"1","        38448.33"
"1","         38139.63"
"1","         38472.54"
"1","          37313.38"
"1","
 [6,]"
"1","        38719.92"
"1","        37759.13"
"1","         38194.25"
"1","         38128.58"
"1","          37631.12"
"1","
 [7,]"
"1","        39236.08"
"1","        36926.58"
"1","         38359.85"
"1","         37373.42"
"1","          37024.44"
"1","
 [8,]"
"1","        38614.49"
"1","        39235.34"
"1","         37536.11"
"1","         36883.92"
"1","          38432.18"
"1","
 [9,]"
"1","        39561.05"
"1","        38102.06"
"1","         38067.43"
"1","         37800.36"
"1","          37444.34"
"1","
[10,]"
"1","        37555.87"
"1","        38840.78"
"1","         38043.17"
"1","         38688.29"
"1","          37348.35"
"1","
"
"1","     "
"1"," X..0.0988..0.0836."
"1"," X..0.0836..0.0684."
"1"," X..0.0684..0.0532."
"1"," X..0.0532..0.038."
"1","
 [1,]"
"1","           39778.36"
"1","           40580.02"
"1","           40932.84"
"1","          42051.32"
"1","
 [2,]"
"1","           38481.71"
"1","           41346.37"
"1","           41014.70"
"1","          41213.00"
"1","
 [3,]"
"1","           38874.80"
"1","           41540.40"
"1","           41119.88"
"1","          42198.20"
"1","
 [4,]"
"1","           39661.15"
"1","           40822.21"
"1","           41803.99"
"1","          41975.25"
"1","
 [5,]"
"1","           39412.85"
"1","           40716.54"
"1","           41967.23"
"1","          41373.66"
"1","
 [6,]"
"1","           37978.21"
"1","           39447.01"
"1","           41316.15"
"1","          42240.08"
"1","
 [7,]"
"1","           39263.21"
"1","           40266.60"
"1","           41653.69"
"1","          43081.96"
"1","
 [8,]"
"1","           40566.14"
"1","           41475.69"
"1","           42050.38"
"1","          43910.35"
"1","
 [9,]"
"1","           39668.92"
"1","           41336.75"
"1","           43873.52"
"1","          43285.56"
"1","
[10,]"
"1","           39630.25"
"1","           42305.24"
"1","           43667.58"
"1","          42894.98"
"1","
"
"1","     "
"1"," X..0.038..0.0228."
"1"," X..0.0228..0.0076."
"1"," X..0.0076.0.0076."
"1"," X.0.0076.0.0228."
"1"," X.0.0228.0.038."
"1","
 [1,]"
"1","          43453.26"
"1","           43789.42"
"1","          44184.99"
"1","         43590.00"
"1","        44399.05"
"1","
 [2,]"
"1","          43296.03"
"1","           42305.07"
"1","          43377.59"
"1","         44091.87"
"1","        44039.28"
"1","
 [3,]"
"1","          42177.79"
"1","           42806.66"
"1","          44687.82"
"1","         44503.42"
"1","        45002.11"
"1","
 [4,]"
"1","          41980.59"
"1","           44044.66"
"1","          43496.10"
"1","         45121.36"
"1","        44813.61"
"1","
 [5,]"
"1","          42733.27"
"1","           43451.67"
"1","          42571.38"
"1","         44837.33"
"1","        44429.29"
"1","
 [6,]"
"1","          43445.51"
"1","           43345.67"
"1","          44567.59"
"1","         43158.18"
"1","        43190.29"
"1","
 [7,]"
"1","          44549.39"
"1","           43822.20"
"1","          43901.21"
"1","         43715.87"
"1","        43345.57"
"1","
 [8,]"
"1","          43787.44"
"1","           42788.31"
"1","          42470.34"
"1","         42619.64"
"1","        43266.69"
"1","
 [9,]"
"1","          42805.79"
"1","           44166.18"
"1","          43922.79"
"1","         44506.26"
"1","        43437.45"
"1","
[10,]"
"1","          44049.22"
"1","           42998.80"
"1","          44419.03"
"1","         43371.45"
"1","        43290.12"
"1","
"
"1","     "
"1"," X.0.038.0.0532."
"1"," X.0.0532.0.0684."
"1"," X.0.0684.0.0836."
"1"," X.0.0836.0.0988."
"1"," X.0.0988.0.114."
"1","
 [1,]"
"1","        43857.81"
"1","         43513.24"
"1","         41446.25"
"1","         39583.71"
"1","        38102.90"
"1","
 [2,]"
"1","        44715.14"
"1","         42709.49"
"1","         41653.06"
"1","         40331.01"
"1","        38228.59"
"1","
 [3,]"
"1","        44373.87"
"1","         44003.97"
"1","         43011.34"
"1","         40391.80"
"1","        38414.84"
"1","
 [4,]"
"1","        44208.41"
"1","         43223.22"
"1","         42145.23"
"1","         40242.97"
"1","        38618.91"
"1","
 [5,]"
"1","        44272.98"
"1","         43809.16"
"1","         42893.52"
"1","         40679.64"
"1","        38486.84"
"1","
 [6,]"
"1","        43868.56"
"1","         43541.76"
"1","         42019.60"
"1","         40302.64"
"1","        39029.38"
"1","
 [7,]"
"1","        44899.81"
"1","         43581.19"
"1","         42863.83"
"1","         39687.01"
"1","        38262.22"
"1","
 [8,]"
"1","        43714.42"
"1","         43236.01"
"1","         41768.51"
"1","         40196.33"
"1","        37672.14"
"1","
 [9,]"
"1","        42433.50"
"1","         42903.56"
"1","         41818.98"
"1","         39709.16"
"1","        37958.93"
"1","
[10,]"
"1","        42533.46"
"1","         41854.90"
"1","         40703.71"
"1","         38426.24"
"1","        37070.36"
"1","
"
"1","     "
"1"," X.0.114.0.129."
"1"," X.0.129.0.144."
"1"," X.0.144.0.16."
"1"," X.0.16.0.175."
"1"," X.0.175.0.19."
"1"," X.0.19.0.205."
"1","
 [1,]"
"1","       36559.79"
"1","       35797.37"
"1","      35540.65"
"1","      33822.12"
"1","      32128.46"
"1","      30539.18"
"1","
 [2,]"
"1","       37413.17"
"1","       35961.76"
"1","      34782.33"
"1","      33693.71"
"1","      32809.29"
"1","      30434.39"
"1","
 [3,]"
"1","       35739.74"
"1","       36555.89"
"1","      34869.07"
"1","      33933.77"
"1","      30899.49"
"1","      30773.26"
"1","
 [4,]"
"1","       37539.11"
"1","       36073.41"
"1","      35458.76"
"1","      33580.06"
"1","      31083.17"
"1","      29141.17"
"1","
 [5,]"
"1","       36368.84"
"1","       35965.38"
"1","      36081.60"
"1","      33709.83"
"1","      31013.64"
"1","      29512.88"
"1","
 [6,]"
"1","       37062.29"
"1","       35498.52"
"1","      34340.55"
"1","      32604.56"
"1","      31616.75"
"1","      29933.66"
"1","
 [7,]"
"1","       37268.15"
"1","       35571.91"
"1","      34757.73"
"1","      32861.85"
"1","      31045.56"
"1","      30556.92"
"1","
 [8,]"
"1","       37582.69"
"1","       35966.13"
"1","      34450.94"
"1","      33324.69"
"1","      31793.42"
"1","      30148.21"
"1","
 [9,]"
"1","       35679.06"
"1","       35795.67"
"1","      35274.71"
"1","      33321.54"
"1","      31496.58"
"1","      29719.89"
"1","
[10,]"
"1","       37071.16"
"1","       35891.52"
"1","      34714.84"
"1","      33034.12"
"1","      31581.71"
"1","      31000.06"
"1","
"
"1","     "
"1"," X.0.205.0.22."
"1"," X.0.22.0.236."
"1"," X.0.236.0.251."
"1"," X.0.251.0.266."
"1"," X.0.266.0.281."
"1"," X.0.281.0.297."
"1","
 [1,]"
"1","      28564.63"
"1","      27438.72"
"1","       26269.76"
"1","       24766.52"
"1","       23998.08"
"1","       23169.16"
"1","
 [2,]"
"1","      29233.73"
"1","      26866.92"
"1","       26493.91"
"1","       26403.25"
"1","       26356.72"
"1","       25600.44"
"1","
 [3,]"
"1","      28044.08"
"1","      27518.16"
"1","       27330.40"
"1","       26399.30"
"1","       25651.81"
"1","       25043.79"
"1","
 [4,]"
"1","      28723.58"
"1","      28414.62"
"1","       27004.14"
"1","       26426.99"
"1","       26504.90"
"1","       25463.32"
"1","
 [5,]"
"1","      29092.55"
"1","      28345.07"
"1","       27860.08"
"1","       26014.73"
"1","       25982.75"
"1","       25017.00"
"1","
 [6,]"
"1","      27601.98"
"1","      28880.43"
"1","       27989.78"
"1","       26663.70"
"1","       26371.60"
"1","       25290.78"
"1","
 [7,]"
"1","      28248.03"
"1","      27639.58"
"1","       28121.45"
"1","       26510.98"
"1","       26103.76"
"1","       24999.38"
"1","
 [8,]"
"1","      29776.22"
"1","      28118.80"
"1","       26782.63"
"1","       26729.24"
"1","       26592.88"
"1","       24960.71"
"1","
 [9,]"
"1","      29304.19"
"1","      29300.39"
"1","       26861.17"
"1","       26484.56"
"1","       25940.25"
"1","       25286.10"
"1","
[10,]"
"1","      28395.01"
"1","      29508.50"
"1","       28233.67"
"1","       26390.27"
"1","       25222.73"
"1","       25176.93"
"1","
"
"1","     "
"1"," X.0.297.0.312."
"1"," X.0.312.0.327."
"1"," X.0.327.0.342."
"1"," X.0.342.0.357."
"1"," X.0.357.0.373."
"1","
 [1,]"
"1","       24121.22"
"1","       23503.17"
"1","       21732.30"
"1","       21222.64"
"1","       19753.30"
"1","
 [2,]"
"1","       24265.26"
"1","       23570.39"
"1","       21803.17"
"1","       20975.20"
"1","       20090.45"
"1","
 [3,]"
"1","       24603.41"
"1","       23900.26"
"1","       22627.70"
"1","       20870.95"
"1","       20804.31"
"1","
 [4,]"
"1","       25199.59"
"1","       23179.48"
"1","       21812.72"
"1","       21380.79"
"1","       20220.96"
"1","
 [5,]"
"1","       25217.36"
"1","       24035.26"
"1","       22532.52"
"1","       21256.78"
"1","       19931.95"
"1","
 [6,]"
"1","       24178.50"
"1","       23413.16"
"1","       22245.18"
"1","       21424.93"
"1","       21662.16"
"1","
 [7,]"
"1","       23397.75"
"1","       22645.05"
"1","       21817.56"
"1","       20915.04"
"1","       20738.31"
"1","
 [8,]"
"1","       24091.83"
"1","       23232.15"
"1","       22960.09"
"1","       22194.93"
"1","       21768.15"
"1","
 [9,]"
"1","       24518.11"
"1","       22993.61"
"1","       23153.54"
"1","       22474.33"
"1","       20983.23"
"1","
[10,]"
"1","       24679.21"
"1","       22620.30"
"1","       23008.14"
"1","       22794.10"
"1","       21150.29"
"1","
"
"1","     "
"1"," X.0.373.0.388."
"1"," X.0.388.0.403."
"1"," X.0.403.0.418."
"1"," X.0.418.0.433."
"1"," X.0.433.0.449."
"1","
 [1,]"
"1","       18911.45"
"1","       17760.94"
"1","       14337.65"
"1","      10414.300"
"1","       2812.201"
"1","
 [2,]"
"1","       19436.90"
"1","       17363.59"
"1","       14677.00"
"1","      10963.832"
"1","       2624.906"
"1","
 [3,]"
"1","       19074.20"
"1","       17699.92"
"1","       14687.86"
"1","      10974.462"
"1","       2967.589"
"1","
 [4,]"
"1","       19496.97"
"1","       16834.18"
"1","       14691.37"
"1","      10587.172"
"1","       3443.499"
"1","
 [5,]"
"1","       20707.24"
"1","       18173.81"
"1","       14142.49"
"1","      10132.132"
"1","       3279.768"
"1","
 [6,]"
"1","       19873.07"
"1","       17619.95"
"1","       14295.34"
"1","      10753.910"
"1","       3424.443"
"1","
 [7,]"
"1","       18665.09"
"1","       17729.83"
"1","       14311.93"
"1","       9954.478"
"1","       3624.362"
"1","
 [8,]"
"1","       19367.06"
"1","       17162.52"
"1","       14996.61"
"1","      10200.308"
"1","       3707.639"
"1","
 [9,]"
"1","       20092.49"
"1","       17040.56"
"1","       13776.46"
"1","       9968.133"
"1","       4465.298"
"1","
[10,]"
"1","       20298.74"
"1","       17299.40"
"1","       13785.79"
"1","      10462.636"
"1","       4375.450"
"1","
"
"1","     "
"1"," X.0.449.0.464."
"1"," X.0.464.0.479."
"1"," X.0.479.0.494."
"1"," X.0.494.0.509."
"1"," X.0.509.0.525."
"1","
 [1,]"
"1","       1.973148"
"1","     16.0525478"
"1","     17.0841227"
"1","     11.7673909"
"1","     14.1626720"
"1","
 [2,]"
"1","       3.548930"
"1","     29.8833372"
"1","     22.3630713"
"1","      7.4960527"
"1","     15.6956880"
"1","
 [3,]"
"1","       6.125370"
"1","     -0.5754800"
"1","      9.2628406"
"1","     20.4928095"
"1","      1.6818480"
"1","
 [4,]"
"1","      20.400355"
"1","     11.8877004"
"1","      2.9165003"
"1","      8.4424051"
"1","     27.0158049"
"1","
 [5,]"
"1","      38.097912"
"1","     16.8511458"
"1","      5.3130056"
"1","     15.4024480"
"1","      0.6493519"
"1","
 [6,]"
"1","      25.687263"
"1","     12.7219962"
"1","      0.9832960"
"1","     21.6988928"
"1","     18.1452649"
"1","
 [7,]"
"1","      69.405707"
"1","      6.1783618"
"1","      9.7041934"
"1","     11.4594126"
"1","     25.7224408"
"1","
 [8,]"
"1","      49.536414"
"1","     24.4498215"
"1","     36.2913277"
"1","     32.6978123"
"1","      4.3588910"
"1","
 [9,]"
"1","      93.461552"
"1","     11.7979771"
"1","      7.1754455"
"1","     11.9414249"
"1","      7.6475129"
"1","
[10,]"
"1","      61.652355"
"1","     15.9013088"
"1","     -7.2765586"
"1","     29.2865527"
"1","     27.4378688"
"1","
"
"1","     "
"1"," X.0.525.0.54."
"1"," X.0.54.0.555."
"1"," X.0.555.0.57."
"1"," X.0.57.0.585."
"1"," X.0.585.0.601."
"1"," X.0.601.0.616."
"1","
 [1,]"
"1","    11.8424426"
"1","     3.4318695"
"1","  3.4215692989"
"1","  -1.556119608"
"1","    -0.54874664"
"1","     7.26495362"
"1","
 [2,]"
"1","     4.0671415"
"1","     1.9018608"
"1","  0.9623636351"
"1","   5.457000849"
"1","    -2.72567469"
"1","    -3.59801124"
"1","
 [3,]"
"1","     0.7633436"
"1","    -6.1833222"
"1"," -4.9893576890"
"1","  -1.261185531"
"1","     6.09271317"
"1","     4.63710383"
"1","
 [4,]"
"1","    -4.3879924"
"1","    16.6091465"
"1","  7.5736287846"
"1","   0.901589515"
"1","     0.67933222"
"1","     7.45715016"
"1","
 [5,]"
"1","    16.0093008"
"1","     5.0949644"
"1","  9.1149293213"
"1","  -1.516305007"
"1","     3.09835420"
"1","     0.67710665"
"1","
 [6,]"
"1","     7.4315492"
"1","     0.4237581"
"1","  3.2196874887"
"1","  16.181467603"
"1","    -0.44640849"
"1","     0.60483100"
"1","
 [7,]"
"1","    -2.4610854"
"1","     0.5547122"
"1"," -1.4843050509"
"1","   4.569240309"
"1","    -3.33002617"
"1","     0.96911788"
"1","
 [8,]"
"1","    12.0488183"
"1","    13.3892320"
"1"," 10.7027196342"
"1","   9.015556077"
"1","    -0.99180904"
"1","     1.50538433"
"1","
 [9,]"
"1","     7.3898414"
"1","    18.1313513"
"1","  1.2547762442"
"1","   4.498791577"
"1","     5.46869048"
"1","     6.67312774"
"1","
[10,]"
"1","     4.5960931"
"1","     8.4617461"
"1","  2.6776152931"
"1","  10.500697029"
"1","     4.84061022"
"1","     0.81994479"
"1","
"
"1","     "
"1"," X.0.616.0.631."
"1"," X.0.631.0.646."
"1"," X.0.646.0.661."
"1"," X.0.661.0.677."
"1"," X.0.677.0.692."
"1","
 [1,]"
"1","    5.632246339"
"1","    -0.03461975"
"1","     0.02658293"
"1","    -4.08422892"
"1","    -1.13182413"
"1","
 [2,]"
"1","    4.306102979"
"1","     0.86165010"
"1","     1.20350156"
"1","     3.24149690"
"1","    -1.04754106"
"1","
 [3,]"
"1","   -3.679132798"
"1","     7.91618002"
"1","    -1.88716711"
"1","     0.36713980"
"1","     0.06300735"
"1","
 [4,]"
"1","    6.524177696"
"1","    -5.54992060"
"1","     1.36871289"
"1","    -0.31639111"
"1","     0.67154472"
"1","
 [5,]"
"1","    7.509264387"
"1","     1.61106592"
"1","     4.25393775"
"1","    -0.06554363"
"1","     2.90015814"
"1","
 [6,]"
"1","   -0.073452634"
"1","     3.04734393"
"1","    -2.67701653"
"1","    -1.71113273"
"1","     0.08869351"
"1","
 [7,]"
"1","   -2.670770234"
"1","     1.23345863"
"1","    -2.13016399"
"1","     4.02659771"
"1","    -3.21213045"
"1","
 [8,]"
"1","   -0.442180012"
"1","     5.10597021"
"1","     2.03633837"
"1","     0.26040144"
"1","     1.40807130"
"1","
 [9,]"
"1","    9.118179985"
"1","     1.56569182"
"1","     2.13894337"
"1","    -3.42000126"
"1","     2.32671703"
"1","
[10,]"
"1","    0.516910224"
"1","    -4.97243320"
"1","     0.72426537"
"1","    -0.43065480"
"1","    -1.70324111"
"1","
"
"1","     "
"1"," X.0.692.0.707."
"1","
 [1,]"
"1","   -0.111324733"
"1","
 [2,]"
"1","   -0.763089391"
"1","
 [3,]"
"1","    2.208655667"
"1","
 [4,]"
"1","   -0.512759926"
"1","
 [5,]"
"1","    0.103898841"
"1","
 [6,]"
"1","    0.681930327"
"1","
 [7,]"
"1","   -0.354788952"
